video1.webm,0.85131794,0
video1000.webm,0.9039682,0
video1002.webm,0.8351432,0
video1008.webm,0.92382044,0
video1010.webm,0.814796,0
video1011.webm,0.90179366,0
video1013.webm,0.9118128,0
video1016.webm,0.8404434,0
video1018.webm,0.876474,0
video1026.webm,0.91439223,0
video1029.webm,0.8747939,0
video103.webm,0.8530705,0
video1034.webm,0.83436763,0
video1037.webm,0.8988322,0
video1058.webm,0.9143028,0
video1059.webm,0.84552634,0
video1062.webm,0.81200266,0
video1068.webm,0.93503654,0
video1072.webm,0.85554683,0
video1082.webm,0.85419846,0
video1087.webm,0.8225558,0
video109.webm,0.8511028,0
video1092.webm,0.9197891,0
video1094.webm,0.91599274,0
video1096.webm,0.85999334,0
video1098.webm,0.7564312,0
video11.webm,0.83323693,0
video1101.webm,0.86295,0
video1108.webm,0.85599506,0
video111.webm,0.7598062,0
video1113.webm,0.8518492,0
video1120.webm,0.88660866,0
video1123.webm,0.8778255,0
video1126.webm,0.8136487,0
video1130.webm,0.8318634,0
video1138.webm,0.89364004,0
video1140.webm,0.8801611,0
video1141.webm,0.8057317,0
video1142.webm,0.9044305,0
video1151.webm,0.8579525,0
video1155.webm,0.80770373,0
video1157.webm,0.8869842,0
video1158.webm,0.8717469,0
video116.webm,0.8321326,0
video1169.webm,0.8620255,0
video117.webm,0.82197976,0
video1172.webm,0.850184,0
video1179.webm,0.789942,0
video118.webm,0.897424,0
video1180.webm,0.8653774,0
video1187.webm,0.88491756,0
video1206.webm,0.84837765,0
video1209.webm,0.8006055,0
video1218.webm,0.87223166,0
video1226.webm,0.8195728,0
video1227.webm,0.85180867,0
video1232.webm,0.92859924,0
video1237.webm,0.8969474,0
video1240.webm,0.8387604,0
video1248.webm,0.8521137,0
video1252.webm,0.8728453,0
video1262.webm,0.86589676,0
video1268.webm,0.9115784,0
video1269.webm,0.8655971,0
video127.webm,0.7807375,0
video1271.webm,0.74942005,0
video1276.webm,0.89759284,0
video1279.webm,0.83457947,0
video1287.webm,0.85717833,0
video1292.webm,0.87271565,0
video1302.webm,0.89835966,0
video1303.webm,0.84471035,0
video1304.webm,0.8614706,0
video1306.webm,0.7414882,0
video1308.webm,0.82159716,0
video1313.webm,0.837027,0
video1314.webm,0.9097329,0
video1316.webm,0.8526305,0
video1318.webm,0.837531,0
video1320.webm,0.74835366,0
video1323.webm,0.8472433,0
video1326.webm,0.7582313,0
video1327.webm,0.8983065,0
video1331.webm,0.8469236,0
video1334.webm,0.87906504,0
video1339.webm,0.8692324,0
video134.webm,0.7810877,0
video1344.webm,0.8345045,0
video1349.webm,0.86529946,0
video135.webm,0.84884423,0
video1350.webm,0.88296604,0
video1360.webm,0.85760725,0
video1361.webm,0.81792474,0
video1362.webm,0.92295146,0
video1370.webm,0.86476564,0
video1372.webm,0.8966304,0
video1374.webm,0.8775311,0
video1376.webm,0.87155426,0
video1379.webm,0.9320208,0
video1381.webm,0.7172751,0
video1384.webm,0.8520668,0
video139.webm,0.8759368,0
video1390.webm,0.9276476,0
video1391.webm,0.8893019,0
video1396.webm,0.8128922,0
video14.webm,0.88249624,0
video1400.webm,0.8966272,0
video1418.webm,0.86921823,0
video1424.webm,0.85689956,0
video1425.webm,0.8614382,0
video144.webm,0.8720151,0
video1442.webm,0.8045684,0
video1448.webm,0.85063255,0
video1450.webm,0.83560926,0
video1468.webm,0.8685172,0
video1469.webm,0.8603686,0
video147.webm,0.9206983,0
video1475.webm,0.8892921,0
video148.webm,0.90798545,0
video1495.webm,0.8625612,0
video15.webm,0.89203787,0
video1500.webm,0.87291414,0
video1501.webm,0.917014,0
video1512.webm,0.89551026,0
video152.webm,0.85454845,0
video1520.webm,0.86799836,0
video1521.webm,0.8528662,0
video1523.webm,0.87563664,0
video1532.webm,0.8764441,0
video1545.webm,0.7936898,0
video1552.webm,0.908537,0
video1557.webm,0.8029063,0
video1566.webm,0.7824431,0
video1567.webm,0.83192515,0
video1568.webm,0.86201924,0
video1577.webm,0.8536966,0
video1578.webm,0.8896729,0
video1579.webm,0.754658,0
video1582.webm,0.8935156,0
video1585.webm,0.93290377,0
video1587.webm,0.82478464,0
video1588.webm,0.78875333,0
video1589.webm,0.87260354,0
video1616.webm,0.8490327,0
video1617.webm,0.8377672,0
video1620.webm,0.85717833,0
video1621.webm,0.829047,0
video1622.webm,0.8734919,0
video1623.webm,0.87291414,0
video1624.webm,0.85049963,0
video1626.webm,0.8886924,0
video1635.webm,0.7624823,0
video1641.webm,0.8601187,0
video1650.webm,0.8898939,0
video1651.webm,0.86055666,0
video1653.webm,0.88769037,0
video1659.webm,0.9109285,0
video1666.webm,0.7860385,0
video1668.webm,0.90495235,0
video1671.webm,0.8866519,0
video169.webm,0.7597148,0
video1692.webm,0.9134854,0
video1706.webm,0.8528526,0
video1710.webm,0.8055413,0
video1712.webm,0.9168217,0
video1713.webm,0.7658225,0
video1720.webm,0.880249,0
video1723.webm,0.86269057,0
video1726.webm,0.9051559,0
video1728.webm,0.9099739,0
video174.webm,0.85595024,0
video1752.webm,0.8297441,0
video1754.webm,0.8289812,0
video1773.webm,0.8642762,0
video1775.webm,0.83762646,0
video1776.webm,0.83063805,0
video1783.webm,0.88737375,0
video1787.webm,0.8996763,0
video1788.webm,0.75527096,0
video1791.webm,0.87525403,0
video1792.webm,0.8652714,0
video1796.webm,0.84876204,0
video1798.webm,0.8791459,0
video1808.webm,0.8518492,0
video181.webm,0.89471155,0
video1816.webm,0.8831416,0
video1820.webm,0.84274745,0
video1831.webm,0.87978995,0
video1836.webm,0.938148,0
video1840.webm,0.91726357,0
video1842.webm,0.8013643,0
video1845.webm,0.86506927,0
video1853.webm,0.82451606,0
video1856.webm,0.816617,0
video1870.webm,0.85093355,0
video1875.webm,0.91046834,0
video1876.webm,0.86856186,0
video1890.webm,0.8838109,0
video1892.webm,0.8451251,0
video1902.webm,0.85856616,0
video1910.webm,0.7963207,0
video1917.webm,0.68953,0
video1925.webm,0.8449851,0
video1927.webm,0.9093114,0
video1930.webm,0.8648561,0
video1932.webm,0.8170682,0
video1935.webm,0.8807132,0
video194.webm,0.8921835,0
video1945.webm,0.8248403,0
video1949.webm,0.87419665,0
video1959.webm,0.9571055,0
video197.webm,0.8234867,0
video1970.webm,0.85263836,0
video1972.webm,0.75788486,0
video1978.webm,0.8379034,0
video1987.webm,0.8839203,0
video1992.webm,0.8223053,0
video1994.webm,0.80863214,0
video2.webm,0.80085546,0
video2000.webm,0.890921,0
video2006.webm,0.80498135,0
video2007.webm,0.7591059,0
video2010.webm,0.8655971,0
video2015.webm,0.75117487,0
video2017.webm,0.8589088,0
video202.webm,0.84518236,0
video2021.webm,0.82006043,0
video2023.webm,0.85226685,0
video2039.webm,0.8551431,0
video204.webm,0.76419914,0
video2040.webm,0.9371147,0
video2043.webm,0.84852046,0
video2047.webm,0.7324456,0
video2048.webm,0.7860476,0
video2053.webm,0.9436311,0
video2056.webm,0.8765794,0
video2057.webm,0.8333704,0
video2067.webm,0.8527928,0
video2080.webm,0.8978354,0
