video1.webm,0.7938086193832535,0
video1000.webm,0.7938086193832535,0
video1002.webm,0.7938086193832535,0
video1008.webm,0.7938086193832535,0
video1010.webm,0.7938086193832535,0
video1011.webm,0.8099336193832536,0
video1013.webm,0.7938086193832535,0
video1016.webm,0.7938086193832535,0
video1018.webm,0.7938086193832535,0
video1026.webm,0.7938086193832535,0
video1029.webm,0.7938086193832535,0
video103.webm,0.7938086193832535,0
video1034.webm,0.7938086193832535,0
video1037.webm,0.7938086193832535,0
video1058.webm,0.7938086193832535,0
video1059.webm,0.7938086193832535,0
video1062.webm,0.7938086193832535,0
video1068.webm,0.7938086193832535,0
video1072.webm,0.7099336193832535,0
video1082.webm,0.7938086193832535,0
video1087.webm,0.7938086193832535,0
video109.webm,0.7938086193832535,0
video1092.webm,0.7938086193832535,0
video1094.webm,0.8990586193832536,0
video1096.webm,0.8099336193832536,0
video1098.webm,0.8030586193832534,0
video11.webm,0.8278086193832535,0
video1101.webm,0.7938086193832535,0
video1108.webm,0.7938086193832535,0
video111.webm,0.6938086193832536,0
video1113.webm,0.7880586193832535,0
video1120.webm,0.7938086193832535,0
video1123.webm,0.7938086193832535,0
video1126.webm,0.7938086193832535,0
video1130.webm,0.7938086193832535,0
video1138.webm,0.7938086193832535,0
video1140.webm,0.7938086193832535,0
video1141.webm,0.7938086193832535,0
video1142.webm,0.7938086193832535,0
video1151.webm,0.7938086193832535,0
video1155.webm,0.7938086193832535,0
video1157.webm,0.7938086193832535,0
video1158.webm,0.7938086193832535,0
video116.webm,0.7938086193832535,0
video1169.webm,0.7938086193832535,0
video117.webm,0.7938086193832535,0
video1172.webm,0.7938086193832535,0
video1179.webm,0.7938086193832535,0
video118.webm,0.7938086193832535,0
video1180.webm,0.7938086193832535,0
video1187.webm,0.7938086193832535,0
video1206.webm,0.8649336193832535,0
video1209.webm,0.7938086193832535,0
video1218.webm,0.7938086193832535,0
video1226.webm,0.7938086193832535,0
video1227.webm,0.7938086193832535,0
video1232.webm,0.7880586193832535,0
video1237.webm,0.7938086193832535,0
video1240.webm,0.7938086193832535,0
video1248.webm,0.7938086193832535,0
video1252.webm,0.7938086193832535,0
video1262.webm,0.7938086193832535,0
video1268.webm,0.7938086193832535,0
video1269.webm,0.7099336193832535,0
video127.webm,0.7938086193832535,0
video1271.webm,0.7168086193832535,0
video1276.webm,0.8938086193832535,0
video1279.webm,0.7938086193832535,0
video1287.webm,0.8033086193832535,0
video1292.webm,0.7938086193832535,0
video1302.webm,0.7728086193832534,0
video1303.webm,0.6938086193832536,0
video1304.webm,0.7938086193832535,0
video1306.webm,0.7938086193832535,0
video1308.webm,0.8938086193832535,0
video1313.webm,0.7938086193832535,0
video1314.webm,0.7938086193832535,0
video1316.webm,0.6938086193832536,0
video1318.webm,0.7938086193832535,0
video1320.webm,0.7938086193832535,0
video1323.webm,0.7938086193832535,0
video1326.webm,0.7938086193832535,0
video1327.webm,0.8938086193832535,0
video1331.webm,0.7938086193832535,0
video1334.webm,0.7938086193832535,0
video1339.webm,0.7938086193832535,0
video134.webm,0.7938086193832535,0
video1344.webm,0.7938086193832535,0
video1349.webm,0.7938086193832535,0
video135.webm,0.6938086193832536,0
video1350.webm,0.7938086193832535,0
video1360.webm,0.7938086193832535,0
video1361.webm,0.7938086193832535,0
video1362.webm,0.7938086193832535,0
video1370.webm,0.7938086193832535,0
video1372.webm,0.7938086193832535,0
video1374.webm,0.7493086193832537,0
video1376.webm,0.7938086193832535,0
video1379.webm,0.7938086193832535,0
video1381.webm,0.7938086193832535,0
video1384.webm,0.7938086193832535,0
video139.webm,0.7938086193832535,0
video1390.webm,0.8938086193832535,0
video1391.webm,0.7938086193832535,0
video1396.webm,0.7938086193832535,0
video14.webm,0.7938086193832535,0
video1400.webm,0.7938086193832535,0
video1418.webm,0.7938086193832535,0
video1424.webm,0.7938086193832535,0
video1425.webm,0.6938086193832536,0
video144.webm,0.7938086193832535,0
video1442.webm,0.7938086193832535,0
video1448.webm,0.7938086193832535,0
video1450.webm,0.8938086193832535,0
video1468.webm,0.7938086193832535,0
video1469.webm,0.7938086193832535,0
video147.webm,0.7938086193832535,0
video1475.webm,0.7938086193832535,0
video148.webm,0.7938086193832535,0
video1495.webm,0.7938086193832535,0
video15.webm,0.7938086193832535,0
video1500.webm,0.6938086193832536,0
video1501.webm,0.7938086193832535,0
video1512.webm,0.7938086193832535,0
video152.webm,0.7938086193832535,0
video1520.webm,0.7938086193832535,0
video1521.webm,0.7938086193832535,0
video1523.webm,0.8938086193832535,0
video1532.webm,0.7938086193832535,0
video1545.webm,0.7938086193832535,0
video1552.webm,0.7938086193832535,0
video1557.webm,0.7938086193832535,0
video1566.webm,0.7099336193832535,0
video1567.webm,0.7938086193832535,0
video1568.webm,0.6938086193832536,0
video1577.webm,0.7938086193832535,0
video1578.webm,0.7938086193832535,0
video1579.webm,0.7400586193832535,0
video1582.webm,0.8938086193832535,0
video1585.webm,0.7938086193832535,0
video1587.webm,0.7938086193832535,0
video1588.webm,0.7938086193832535,0
video1589.webm,0.7938086193832535,0
video1616.webm,0.7938086193832535,0
video1617.webm,0.7938086193832535,0
video1620.webm,0.8033086193832535,0
video1621.webm,0.7938086193832535,0
video1622.webm,0.6938086193832536,0
video1623.webm,0.6938086193832536,0
video1624.webm,0.6938086193832536,0
video1626.webm,0.7938086193832535,0
video1635.webm,0.7938086193832535,0
video1641.webm,0.8228086193832536,0
video1650.webm,0.7938086193832535,0
video1651.webm,0.7938086193832535,0
video1653.webm,0.7938086193832535,0
video1659.webm,0.7938086193832535,0
video1666.webm,0.7938086193832535,0
video1668.webm,0.7938086193832535,0
