video1.webm,0.7937570811438505,0
video1000.webm,0.7786270423296879,0
video1002.webm,0.7992596166191512,0
video1008.webm,0.7891466377835771,0
video1010.webm,0.7804200384049312,0
video1011.webm,0.7864826120676748,0
video1013.webm,0.7903411582059442,0
video1016.webm,0.7934922871932601,0
video1018.webm,0.7970034580275648,0
video1026.webm,0.7895299448705392,0
video1029.webm,0.8002066997857149,0
video103.webm,0.7738033759355936,0
video1034.webm,0.7903573174910936,0
video1037.webm,0.8047270918492911,0
video1058.webm,0.7936681718543556,0
video1059.webm,0.7799502528049397,0
video1062.webm,0.7917002223113774,0
video1072.webm,0.8023284137005752,0
video1082.webm,0.802548596943064,0
video1087.webm,0.77391184781936,0
video109.webm,0.7847758610340614,0
video1092.webm,0.7780276228784241,0
video1094.webm,0.800655832255258,0
video1096.webm,0.8249366075516044,0
video1098.webm,0.7781014951153213,0
video11.webm,0.7859912743288708,0
video1101.webm,0.7963781986826142,0
video1108.webm,0.7960661690671322,0
video111.webm,0.8015405108210565,0
video1113.webm,0.7645635642198936,0
video1120.webm,0.7808231595556421,0
video1123.webm,0.7897138998976903,0
video1126.webm,0.7883894517856623,0
video1130.webm,0.7626465980942675,0
video6125.webm,0.8076601160777491,0
video613.webm,0.8106074640187848,0
video6130.webm,0.7749425363987507,0
video6137.webm,0.7834783704315124,0
video6144.webm,0.7827090312963493,0
video6147.webm,0.7882006529914892,0
video6153.webm,0.7946698182358617,0
video6159.webm,0.7889020096468983,0
video6176.webm,0.8017049630188096,0
video6180.webm,0.8003463116166265,0
video6181.webm,0.7914577103143318,0
video6193.webm,0.7975063821838678,0
video6197.webm,0.7997839970929118,0
video6200.webm,0.7623897918038328,0
video6202.webm,0.7776000650837742,0
video6211.webm,0.8065611304337238,0
video6217.webm,0.8232013505935583,0
video3350.webm,0.7828295716671767,0
video3355.webm,0.808191736998331,0
video3356.webm,0.7902798801702543,0
video3360.webm,0.8011922253450869,0
video3364.webm,0.7917960859034483,0
video3366.webm,0.7982956285286958,0
video3369.webm,0.8001655071453041,0
video337.webm,0.7765316291763342,0
video3372.webm,0.7555767742334594,0
video3374.webm,0.7919211810163441,0
video3378.webm,0.7815351629262406,0
video3381.webm,0.7802695718606028,0
video3383.webm,0.7802667149026985,0
video3385.webm,0.7865291753534549,0
video3413.webm,0.7952557349534833,0
video3419.webm,0.7755614648939497,0
video3422.webm,0.8072690761589111,0
video1068.webm,0.8151698073037804,0
video1138.webm,0.7948242850739466,0
video1248.webm,0.8024520361715283,0
video1316.webm,0.8030799238782393,0
video139.webm,0.7622166231295919,0
video15.webm,0.8107821398193691,0
video1653.webm,0.7852156435199179,0
video1773.webm,0.8030176852224723,0
video1890.webm,0.7902426941960992,0
video2040.webm,0.7934885727720348,0
video2102.webm,0.7990047568915063,0
