video1.webm,0.849291540984075,0
video1000.webm,0.8870815306000772,0
video1002.webm,0.9057790116620655,0
video1008.webm,0.9488095764157101,0
video1010.webm,0.8798501459484501,0
video1011.webm,0.8680205059949567,0
video1013.webm,0.9265964267131039,0
video1016.webm,0.8757485691768424,0
video1018.webm,0.9039944476377774,0
video1026.webm,0.8928891817014983,0
video1029.webm,0.8554668979231653,0
video103.webm,0.8939825613439046,0
video1034.webm,0.8484256455564116,0
video1037.webm,0.8730271626827469,0
video1058.webm,0.8917375884345665,0
video1059.webm,0.8461132224924425,0
video1062.webm,0.90333212260936,0
video1072.webm,0.8755421687444616,0
video1082.webm,0.8530532860484887,0
video1087.webm,0.8278073359623335,0
video109.webm,0.8461746850747954,0
video1092.webm,0.8712191758628384,0
video1094.webm,0.8964931409474853,0
video1096.webm,0.8727971514638507,0
video1098.webm,0.8361554217135789,0
video11.webm,0.8513422548463886,0
video1101.webm,0.8566546329217706,0
video1108.webm,0.8386894517944502,0
video111.webm,0.8711196379920109,0
video1113.webm,0.8345406605906389,0
video1120.webm,0.8703358575067377,0
video1123.webm,0.8365114175886185,0
video1126.webm,0.8809211504081251,0
video1130.webm,0.8240271879468404,0
video6125.webm,0.8900610690439283,0
video613.webm,0.8898415284946415,0
video6130.webm,0.8816313881890638,0
video6137.webm,0.8465967843124292,0
video6144.webm,0.8667567735940349,0
video6147.webm,0.8744632921025681,0
video6153.webm,0.8324280934045102,0
video6159.webm,0.8424160994774381,0
video6176.webm,0.8743613735994274,0
video6180.webm,0.8968605054125857,0
video6181.webm,0.9007379879174435,0
video6193.webm,0.8775230740896631,0
video6197.webm,0.8708362062151752,0
video6200.webm,0.8698474701319333,0
video6202.webm,0.8250202801384853,0
video6211.webm,0.9090703807799969,0
video6217.webm,0.9192924085432255,0
video3350.webm,0.8323622819450137,0
video3355.webm,0.8614853822429376,0
video3356.webm,0.8846632226214469,0
video3360.webm,0.9021784911740158,0
video3364.webm,0.8312024100792852,0
video3366.webm,0.8254504227557383,0
video3369.webm,0.8617508186903882,0
video337.webm,0.8942359525563451,0
video3372.webm,0.8212923283991075,0
video3374.webm,0.8328988846799067,0
video3378.webm,0.804238035702199,0
video3381.webm,0.8520238477237589,0
video3383.webm,0.8218408459164991,0
video3385.webm,0.9008545362591406,0
video3413.webm,0.857555963050979,0
video3419.webm,0.875808887894493,0
video3422.webm,0.9130948251091302,0
video1068.webm,0.8949084608822713,0
video1138.webm,0.8821582108507658,0
video1248.webm,0.8696104284978621,0
video1316.webm,0.9077532371519614,0
video139.webm,0.8176471638299011,0
video15.webm,0.879377967696699,0
video1653.webm,0.8393631658697619,0
video1773.webm,0.8996000543173136,0
video1890.webm,0.8076477140504006,0
video2040.webm,0.8754196997165017,0
video2102.webm,0.8293841323694537,0
video2225.webm,0.8057635081287526,0
