video1.webm,0.8671463705167161,0
video1000.webm,0.8596897471143934,0
video1002.webm,0.8815137316687901,0
video1008.webm,0.8943909092105387,0
video1010.webm,0.8740154921428651,0
video1011.webm,0.8687179150372772,0
video1013.webm,0.8989595587196701,0
video1016.webm,0.881748416455767,0
video1018.webm,0.8801865677023444,0
video1026.webm,0.8829455861945947,0
video1029.webm,0.8826890376840205,0
video103.webm,0.8760494740606568,0
video1034.webm,0.8712604006605649,0
video1037.webm,0.8797616755644234,0
video1058.webm,0.8814174306726097,0
video1059.webm,0.8620672839090852,0
video1062.webm,0.8771913619258889,0
video1072.webm,0.8887920908010671,0
video1082.webm,0.8766390938143478,0
video1087.webm,0.8321174976827899,0
video109.webm,0.8584617364736409,0
video1092.webm,0.8562298224108694,0
video1094.webm,0.8891670191726886,0
video1096.webm,0.9097462924719374,0
video1098.webm,0.8456316274738447,0
video11.webm,0.8471769384112192,0
video1101.webm,0.866980152048279,0
video1108.webm,0.8539454082996907,0
video111.webm,0.8797446525593811,0
video1113.webm,0.8521898147014635,0
video1120.webm,0.8619506085039184,0
video1123.webm,0.8657709734793928,0
video1126.webm,0.8719838161568259,0
video1130.webm,0.8138163743733788,0
video6125.webm,0.8898272571177758,0
video613.webm,0.8826958394631427,0
video6130.webm,0.8699621568835562,0
video6137.webm,0.85805128093903,0
video6144.webm,0.8744664740185287,0
video6147.webm,0.8699543373577224,0
video6153.webm,0.8414299910511943,0
video6159.webm,0.8573706886046394,0
video6176.webm,0.8811459656737011,0
video6180.webm,0.8907406016023701,0
video6181.webm,0.885751463240596,0
video6193.webm,0.8755952834645837,0
video6197.webm,0.8750862530574638,0
video6200.webm,0.8378413440317399,0
video6202.webm,0.8338224473599578,0
video6211.webm,0.8939480307460053,0
video6217.webm,0.9000883235556639,0
video3350.webm,0.856173779307002,0
video3355.webm,0.8705872275246931,0
video3356.webm,0.8652898811421297,0
video3360.webm,0.8879912683999515,0
video3364.webm,0.8512958932474196,0
video3366.webm,0.864705895547839,0
video3369.webm,0.8753844919370813,0
video337.webm,0.877292361605862,0
video3372.webm,0.8355006175625969,0
video3374.webm,0.8612843154344476,0
video3378.webm,0.8368579066504604,0
video3381.webm,0.8732321540121738,0
video3383.webm,0.8440629574504821,0
video3385.webm,0.8845045070103263,0
video3413.webm,0.8749344172052033,0
video3419.webm,0.8524294673401038,0
video3422.webm,0.8979101572158633,0
video1068.webm,0.8841993348543075,0
video1138.webm,0.880393282635237,0
video1248.webm,0.8845568416520517,0
video1316.webm,0.8823964325121643,0
video139.webm,0.8325358550121711,0
video15.webm,0.8968189069211642,0
video1653.webm,0.8492992902653692,0
video1773.webm,0.8773626827498612,0
video1890.webm,0.8624573004709464,0
video2040.webm,0.8825376705135535,0
video2102.webm,0.8559453418823096,0
video2225.webm,0.8580747000528531,0
video2299.webm,0.8567528438906459,0
video24.webm,0.8433473658966021,0
video2481.webm,0.8946585538750149,0
video2631.webm,0.8757942739108119,0
video270.webm,0.8709402298287673,0
video2790.webm,0.9033916317766447,0
video2873.webm,0.8503207978433208,0
video2993.webm,0.88088460222244,0
video3081.webm,0.8556219904615896,0
video3429.webm,0.9125506842630383,0
video343.webm,0.8476696639064892,0
video3432.webm,0.8646178644916735,0
video3437.webm,0.8688120660242019,0
video3438.webm,0.8419130492325679,0
video3443.webm,0.8249186246215796,0
video3445.webm,0.8706336496985371,0
video3446.webm,0.8982697038152888,0
