video1.webm,0.7939014216021423,0
video1000.webm,0.7760852897751297,0
video1002.webm,0.7982960114525188,0
video1008.webm,0.7918052644249644,0
video1010.webm,0.7804899648201061,0
video1011.webm,0.7859779651457312,0
video1013.webm,0.7855908538607989,0
video1016.webm,0.7982051844675321,0
video1018.webm,0.7924576760395343,0
video1026.webm,0.7866471853591912,0
video1029.webm,0.799195092435573,0
video103.webm,0.7669427627052319,0
video1034.webm,0.7895437346495671,0
video1037.webm,0.8015259638967743,0
video1058.webm,0.7895852152364257,0
video1059.webm,0.7801651583829996,0
video1062.webm,0.7907147119856797,0
video1072.webm,0.7970499765603782,0
video1082.webm,0.8021964499107009,0
video1087.webm,0.7690250485931317,0
video109.webm,0.7874737272542328,0
video1092.webm,0.7752457186864226,0
video1094.webm,0.8002641142932806,0
video1096.webm,0.8083270129429345,0
video1098.webm,0.7825791830009808,0
video11.webm,0.7866661853482101,0
video1101.webm,0.7961795477530673,0
video1108.webm,0.7952267513353768,0
video111.webm,0.7964584889645886,0
video1113.webm,0.7665660201763379,0
video1120.webm,0.7826489718325216,0
video1123.webm,0.7890136366850714,0
video1126.webm,0.7872590777845119,0
video1130.webm,0.757830346705611,0
video6125.webm,0.8048463067958233,0
video613.webm,0.8113513198417514,0
video6130.webm,0.7816842960765363,0
video6137.webm,0.7857997633392073,0
video6144.webm,0.7761600832786016,0
video6147.webm,0.7895769189277676,0
video6153.webm,0.7892089199101721,0
video6159.webm,0.7939280304209814,0
video6176.webm,0.8025048212374142,0
video6180.webm,0.8041073182667751,0
video6181.webm,0.7899927229659542,0
video6193.webm,0.7977830926726381,0
video6197.webm,0.7987768129162239,0
video6200.webm,0.7593016446834742,0
video6202.webm,0.770267171169802,0
video6211.webm,0.8160211087154736,0
video6217.webm,0.8251536879670277,0
video3350.webm,0.7862256629559884,0
video3355.webm,0.8168747192655583,0
video3356.webm,0.7927745074769531,0
video3360.webm,0.8036126137435766,0
video3364.webm,0.7920609164191844,0
video3366.webm,0.8020389104989167,0
video3369.webm,0.7947343827199449,0
video337.webm,0.7763526679195679,0
video3372.webm,0.7519591728097486,0
video3374.webm,0.7887338851838741,0
video3378.webm,0.7746932257148568,0
video3381.webm,0.7846845884896682,0
video3383.webm,0.7794619619594806,0
video3385.webm,0.789945621868499,0
video3413.webm,0.7900664993838439,0
video3419.webm,0.7818686057839329,0
video3422.webm,0.8159263638912151,0
video1068.webm,0.8192410829113633,0
video1138.webm,0.8006819091525983,0
video1248.webm,0.8028425028496783,0
video1316.webm,0.8009684963627157,0
video139.webm,0.7681316475485784,0
video15.webm,0.807986292370573,0
video1653.webm,0.7797231631888386,0
video1773.webm,0.8067371786459483,0
video1890.webm,0.7861684785939774,0
video2040.webm,0.7923625347742771,0
video2102.webm,0.7983477810914935,0
video2225.webm,0.7830577513825414,0
video2299.webm,0.7851410294356513,0
video24.webm,0.7603679475490215,0
video2481.webm,0.806628868218443,0
video2631.webm,0.781610091174424,0
video270.webm,0.7932281839739506,0
video2790.webm,0.8344860463238826,0
video2873.webm,0.7805294634926019,0
video2993.webm,0.7882108081616319,0
video3081.webm,0.7824124966495689,0
video3429.webm,0.8201004977353394,0
video343.webm,0.767409209358277,0
video3432.webm,0.7925222631465821,0
video3437.webm,0.784909969670904,0
video3438.webm,0.7854494036724257,0
video3443.webm,0.7656386332295654,0
video3445.webm,0.812797940131448,0
video3446.webm,0.797187659707499,0
video3458.webm,0.7976260252423173,0
video3461.webm,0.8025594049201815,0
video3464.webm,0.80884776056032,0
video3467.webm,0.7680303322704263,0
video3469.webm,0.7933578919779369,0
video3473.webm,0.746770305924417,0
video3475.webm,0.7987737044967943,0
video3483.webm,0.808097626643405,0
video3484.webm,0.8175295272555198,0
video3485.webm,0.7922063524486765,0
video2043.webm,0.7912815572564181,0
video2047.webm,0.7434387095356717,0
video2048.webm,0.7775217890406199,0
video2053.webm,0.7791702118596525,0
video2056.webm,0.8170920195077251,0
video2057.webm,0.789223656777192,0
video2067.webm,0.7971678233915447,0
video2080.webm,0.7847216408825356,0
video2081.webm,0.7853081517941257,0
video2083.webm,0.7597643962299869,0
video2084.webm,0.7940270077667904,0
video2085.webm,0.7876154614712991,0
video2090.webm,0.7951319481114694,0
video2092.webm,0.791245442329781,0
video2094.webm,0.7730072075017034,0
video2096.webm,0.8120214075480684,0
video2099.webm,0.7621991479927179,0
video1892.webm,0.7880825209161697,0
video1902.webm,0.7803738824232508,0
video1910.webm,0.794632400779775,0
video1917.webm,0.7823677441610684,0
video1925.webm,0.7933455070204998,0
video1927.webm,0.8077608192317215,0
video1930.webm,0.8094641422126185,0
video1932.webm,0.7846544060370286,0
video1935.webm,0.7939847694060451,0
video194.webm,0.8051636181866909,0
video1945.webm,0.8237826098660267,0
video1949.webm,0.794402303520954,0
video1959.webm,0.8053807242049363,0
video197.webm,0.7768211406612592,0
video1970.webm,0.8280128694236926,0
video1972.webm,0.740357314021463,0
video1978.webm,0.7974993308187547,0
video1987.webm,0.8075741281458961,0
video1992.webm,0.7940420528879676,0
video1994.webm,0.7933223407555684,0
video2.webm,0.7905953901863731,0
video2000.webm,0.7817523162173254,0
video2006.webm,0.7654999662527354,0
video2007.webm,0.7934818645163213,0
video2010.webm,0.7816409081311824,0
video2015.webm,0.763808677782956,0
video2017.webm,0.777180019961412,0
video202.webm,0.8289410290292284,0
video2021.webm,0.7724322661456323,0
video2023.webm,0.776062822201666,0
video2039.webm,0.7972872529709266,0
video204.webm,0.7955271450980187,0
video7881.webm,0.7735101575940877,0
video7882.webm,0.7996886220258296,0
video7900.webm,0.7945613922533561,0
video7905.webm,0.7975613927178223,0
video7911.webm,0.8040507667737088,0
video7914.webm,0.815489829620298,0
video7922.webm,0.7853523317970277,0
video7924.webm,0.8058534273474105,0
video7932.webm,0.7714818965998391,0
video7934.webm,0.7912460885960665,0
video7937.webm,0.8046554184812965,0
video7938.webm,0.8151937240744059,0
video7943.webm,0.7945329265469382,0
video7949.webm,0.8117416527349969,0
video7950.webm,0.8095827154302987,0
video7960.webm,0.7888687994106864,0
video7965.webm,0.7849423827979336,0
video7178.webm,0.7899663463711475,0
video7182.webm,0.7851730288345664,0
video7186.webm,0.7648716224369558,0
video7187.webm,0.7665250399366098,0
video7190.webm,0.7835025702656142,0
video7212.webm,0.7925656908745803,0
video7228.webm,0.7937805438777068,0
video7232.webm,0.818116222929015,0
video7234.webm,0.8115048140757669,0
video7236.webm,0.7911068468333746,0
video7247.webm,0.7995272066532739,0
video7252.webm,0.7827471830553714,0
video7254.webm,0.7920881349244264,0
video7268.webm,0.8293961252569608,0
video7272.webm,0.801146489517344,0
video7277.webm,0.7877834473705798,0
video7280.webm,0.7866049587523303,0
video8841.webm,0.7888299268914198,0
video8844.webm,0.7767428762934229,0
video8847.webm,0.7890258903389179,0
video8848.webm,0.7919762476475753,0
video8850.webm,0.7874451227298086,0
video8854.webm,0.823255296804953,0
video8857.webm,0.7707706110640868,0
video8864.webm,0.803304894220155,0
video8867.webm,0.7920733169386625,0
video888.webm,0.804472900929707,0
video8880.webm,0.7940340575215499,0
video8882.webm,0.8017282819072299,0
video8884.webm,0.7877945067495928,0
video8886.webm,0.79955888460959,0
video8898.webm,0.7721061140708919,0
video8899.webm,0.7768122460876568,0
video890.webm,0.7817873842456206,0
video2633.webm,0.7873426152873816,0
video264.webm,0.8130362196325802,0
video2644.webm,0.7910151709736345,0
video2648.webm,0.7960710889147383,0
